     1→import {
     2→  Receipt,
   287→      { q: "What if I overpay advance tax?", a: "Any excess is refunded with your ITR, often with interest under section 244A. We reconcile this at year-end." },
   288→    ],
   289→  },
   290→
   291→  // ---------- Business Registration & Corporate ----------
   292→  {
   293→    slug: "business-registration",
   294→    title: "Business Registration",
   295→    icon: Building2,
   296→    category: "Business Registration & Corporate",
   297→    tagline: "Pvt Ltd, LLP, Partnership or OPC — incorporated end-to-end.",
   298→    summary:
   299→      "Private Limited, LLP, Partnership, or One Person Company — incorporated with DSC, DIN, name reservation, MOA/AOA, PAN and TAN in one pass.",
   300→    whoNeeds: [
   301→      "Founders starting a new venture",
   302→      "Partnerships formalising their arrangement",
   303→      "Solo founders weighing OPC vs Pvt Ltd",
   304→    ],
   305→    process: [
   306→      { step: "Advise", desc: "We help you choose the right structure based on liability, taxation and funding plans." },
   307→      { step: "Name", desc: "Reserve your company name via SPICe+ Part A." },
   308→      { step: "File", desc: "DSC, DIN, MOA/AOA and incorporation filed together." },
   309→      { step: "Deliver", desc: "Certificate of Incorporation, PAN, TAN, EPFO & ESIC registrations." },
   310→    ],
   311→    documents: ["PAN & Aadhaar of all directors/partners", "Address proof of registered office", "Utility bill (not older than 2 months)", "Photos", "DSC applications"],
   312→    timeline: "10–15 working days.",
   313→    pricing: "Pvt Ltd ₹6,999 · LLP ₹5,499 · OPC ₹5,999 (+ govt. fees)",
   314→    faqs: [
   315→      { q: "Pvt Ltd vs LLP — which should I pick?", a: "Pvt Ltd if you plan to raise external funding (investors prefer it). LLP if you want lower compliance burden and flexibility. We walk you through the trade-offs for your specific case." },
   316→      { q: "What's included in the fee?", a: "DSC for two directors, DIN, name reservation, MOA/AOA drafting, incorporation filing, PAN, TAN, and EPFO/ESIC. Government fees are additional and depend on authorised capital." },
   317→    ],
   318→    featured: true,
   319→  },
   320→  {
   321→    slug: "udyam-msme-registration",
   322→    title: "Udyam (MSME) Registration",
   323→    icon: BadgeCheck,
   324→    category: "Business Registration & Corporate",
   325→    tagline: "Unlock subsidies, priority credit and MSME protection.",
   326→    summary:
   327→      "Register your business under the Udyam portal to access collateral-free loans, subsidies, and MSME procurement protection.",
   328→    whoNeeds: [
   329→      "Any micro, small or medium enterprise",
   330→      "Businesses seeking lower interest working capital loans",
   331→      "Vendors wanting to sell to government / large buyers",
   332→    ],
   333→    process: [
   334→      { step: "Eligibility", desc: "Confirm your classification (micro/small/medium) by investment & turnover." },
   335→      { step: "Register", desc: "File on the Udyam portal with Aadhaar-linked verification." },
   336→      { step: "Deliver", desc: "Permanent Udyam certificate, valid lifetime." },
   337→    ],
   338→    documents: ["Aadhaar of proprietor / partner", "PAN of business", "Business activity & bank details"],
   339→    timeline: "1–2 working days.",
   340→    pricing: "₹999",
   341→    faqs: [
   342→      { q: "Is Udyam registration mandatory?", a: "Not legally mandatory, but practically essential — it unlocks priority sector lending, protection against delayed payments (MSME Samadhaan), and subsidies. Free on the government portal; we charge for the hassle of getting it right." },
   343→    ],
   344→  },
   345→  {
   346→    slug: "roc-compliance-annual-filings",
   347→    title: "ROC Compliance & Annual Filings",
   348→    icon: Landmark,
   349→    category: "Business Registration & Corporate",
   350→    tagline: "Keep your company's statutory record spotless.",
   351→    summary:
   352→      "Annual ROC filings — AOC-4, MGT-7, DIR-3 KYC, board resolutions, and statutory registers — filed accurately and on time.",
   353→    whoNeeds: [
   354→      "Every registered company (Pvt Ltd, Ltd, OPC)",
   355→      "Companies that have fallen behind on filings",
   356→      "Directors needing DIR-3 KYC",
   357→    ],
   358→    process: [
   359→      { step: "Prepare", desc: "Draft financials, board resolutions, and statutory registers." },
   360→      { step: "File AOC-4", desc: "Financial statements filed within 30 days of AGM." },
   361→      { step: "File MGT-7", desc: "Annual return filed within 60 days of AGM." },
   362→      { step: "KYC & more", desc: "DIR-3 KYC by 30 Sep, plus ADT-1 and event-based filings." },
   363→    ],
   364→    documents: ["Audited financials", "Board minutes", "Shareholder details", "Statutory registers"],
   365→    timeline: "AOC-4: 30 days post-AGM · MGT-7: 60 days post-AGM · DIR-3 KYC: 30 Sep.",
   366→    pricing: "From ₹4,999 per form · Annual package from ₹14,999",
   367→    faqs: [
   368→      { q: "What happens if I miss ROC filings?", a: "A flat ₹100/day penalty per form applies, and directors' DINs can be deactivated after repeated defaults. We bring companies current and set up a calendar so it doesn't recur." },
   369→    ],
   370→  },
   371→  {
   372→    slug: "trademark-registration",
   373→    title: "Trademark Registration",
   374→    icon: ShieldCheck,
   375→    category: "Business Registration & Corporate",
   376→    tagline: "Protect your name before someone else does.",
   377→    summary:
   378→      "Trademark search, application, objection handling, and registration — protecting your brand identity for 10 years.",
   379→    whoNeeds: [
   380→      "Any business with a unique name, logo, or tagline",
   381→      "Brands expanding into new product categories",
   382→      "Founders before launching publicly",
   383→    ],
   384→    process: [
   385→      { step: "Search", desc: "Public registry search for conflicts in your class." },
   386→      { step: "Apply", desc: "File under the right class(es) with your logo/wordmark." },
   387→      { step: "Examine", desc: "Respond to examiner objections if raised." },
   388→      { step: "Register", desc: "Trademark journal publication, then registration certificate." },
   389→    ],
   390→    documents: ["Logo / wordmark", "Business details", "Power of Attorney (TM-48)", "User affidavit (if claiming prior use)"],
   391→    timeline: "6–18 months to registration; ™ symbol usable from application date.",
   392→    pricing: "₹3,499 (+ govt. fees ₹4,500 per class)",
   393→    faqs: [
   394→      { q: "When can I use the ™ and ® symbols?", a: "Use ™ from the date you file the application. Use ® only after the trademark is fully registered and the certificate is issued." },
   395→    ],
   396→  },
   397→  {
   398→    slug: "digital-signature-certificate",
   399→    title: "Digital Signature Certificate (DSC)",
   400→    icon: KeyRound,
   401→    category: "Business Registration & Corporate",
   402→    tagline: "Class 3 DSC for filing, tenders and e-verification.",
   403→    summary:
   404→      "Class 3 DSC issuance and renewal — valid for e-filing of returns, e-tendering, and signing documents digitally.",
   405→    whoNeeds: [
   406→      "Directors of companies filing MCA returns",
   407→      "Businesses participating in e-tenders",
   408→      "Anyone needing to e-sign GST / income tax filings",
   409→    ],
   410→    process: [
   411→      { step: "Apply", desc: "Submit identity & address verification." },
   412→      { step: "Issue", desc: "Class 3 DSC issued on USB token or cloud." },
   413→      { step: "Renew", desc: "We track the 2-year validity and renew before expiry." },
   414→    ],
   415→    documents: ["PAN & Aadhaar", "Passport-size photo", "Address proof"],
   416→    timeline: "2–4 working days.",
   417→    pricing: "₹1,499 (2-year validity)",
   418→    faqs: [
   419→      { q: "USB token vs cloud DSC?", a: "USB tokens are the traditional option; cloud DSCs let you sign from any device. We recommend cloud for most founders unless you specifically need the hardware token for e-tenders." },
   420→    ],
   421→  },
   422→  {
   423→    slug: "business-licenses",
   424→    title: "Business Licenses",
   425→    icon: ScrollText,
   426→    category: "Business Registration & Corporate",
   427→    tagline: "Shop & Establishment, FSSAI, Trade License, IEC — what you need, where you are.",
   428→    summary:
   429→      "Every licence your business legally needs — Shop & Establishment, FSSAI, Trade License, Import-Export Code and more.",
   430→    whoNeeds: [
   431→      "Any business with a physical premises",
   432→      "Food businesses (manufacturers, restaurants, traders)",
   433→      "Importers and exporters needing IEC",
   434→    ],
   435→    process: [
   436→      { step: "Identify", desc: "We map the licences your specific business and location require." },
   437→      { step: "Apply", desc: "File applications with the relevant authorities." },
   438→      { step: "Deliver", desc: "Licence certificate, valid for the prescribed period." },
   439→    ],
   440→    documents: ["Business registration proof", "Premises address & rental agreement", "PAN & photos", "Activity-specific documents"],
   441→    timeline: "Varies by licence (1 day to 30 days).",
   442→    pricing: "From ₹1,499 per licence",
   443→    faqs: [
   444→      { q: "Which licences does my business need?", a: "It depends on your activity and location. A typical retail store needs Shop & Establishment + Trade License + GST. A food business adds FSSAI. An importer needs IEC. We'll give you a specific checklist." },
   445→    ],
   446→  },
   447→  {
   448→    slug: "startup-india-registration",
   449→    title: "Startup India Registration",
   450→    icon: TrendingUp,
   451→    category: "Business Registration & Corporate",
   452→    tagline: "DPIIT recognition and the tax benefits it unlocks.",
   453→    summary:
   454→      "DPIIT recognition as a startup under the Startup India scheme — unlocking tax holiday under Section 80-IAC and easier compliance.",
   455→    whoNeeds: [
   456→      "Incorporated startups under 10 years old",
   457→      "Innovative businesses with turnover under ₹100 crore",
   458→      "Founders seeking the 3-year tax holiday",
   459→    ],
   460→    process: [
   461→      { step: "Prepare", desc: "Innovation pitch, incorporation docs, and sector details." },
   462→      { step: "Apply", desc: "File on the Startup India portal for DPIIT recognition." },
   463→      { step: "Tax exemption", desc: "Apply for 80-IAC tax holiday if eligible." },
   464→    ],
   465→    documents: ["Certificate of Incorporation", "PAN", "Pitch deck / innovation note", "Director details"],
   466→    timeline: "10–20 working days.",
   467→    pricing: "₹4,999",
   468→    faqs: [
   469→      { q: "Does every startup get the tax holiday?", a: "No — DPIIT recognition is separate from the 80-IAC tax holiday. Recognition is broad; the tax holiday requires inter-ministerial board approval. We help you assess eligibility honestly." },
   470→    ],
   471→  },
   472→  {
   473→    slug: "section-8-ngo-registration",
   474→    title: "Section 8 / NGO Registration",
   475→    icon: HeartPulse,
   476→    category: "Business Registration & Corporate",
   477→    tagline: "Set up a non-profit with 12A/80G tax-exempt status.",
   478→    summary:
   479→      "Section 8 company incorporation plus 12A and 80G registrations — enabling tax-exempt status and deductible donations.",
   480→    whoNeeds: [
   481→      "Founders starting a non-profit or charitable trust",
   482→      "NGOs wanting to receive tax-deductible donations",
   483→      "Existing trusts/societies formalising as Section 8",
   484→    ],
   485→    process: [
   486→      { step: "Incorporate", desc: "Section 8 company set-up via SPICe+." },
   487→      { step: "12A", desc: "Income tax exemption registration." },
   488→      { step: "80G", desc: "Donor tax-deduction registration." },
   489→      { step: "FCRA (optional)", desc: "If you plan to receive foreign contributions." },
   490→    ],
   491→    documents: ["Director details", "Memorandum & Articles", "Object & activity plan", "Registered office proof"],
   492→    timeline: "30–60 days for incorporation + registrations.",
   493→    pricing: "From ₹14,999",
   494→    faqs: [
   495→      { q: "What's the difference between 12A and 80G?", a: "12A exempts the NGO's own income from tax. 80G allows donors to claim a deduction on their donation. Most legitimate NGOs want both." },
   496→    ],
   497→  },
   498→
   499→  // ---------- Accounting & Bookkeeping ----------
   500→  {
   501→    slug: "bookkeeping-accounting",
   502→    title: "Bookkeeping & Accounting",
   503→    icon: BookOpen,
   504→    category: "Accounting & Bookkeeping",
   505→    tagline: "Clean, reconciled books — and reports you can actually read.",
   506→    summary:
   507→      "Monthly bookkeeping in your preferred tool, fully reconciled to bank and GST, with reports that make sense to a non-accountant.",
   508→    whoNeeds: [
   509→      "Any business needing accurate monthly books",
   510→      "Founders tired of messy spreadsheets",
   511→      "Companies preparing for audit or fundraising",
   512→    ],
   513→    process: [
   514→      { step: "Set up", desc: "We configure your accounting tool (Tally / Zoho / QuickBooks) properly." },
   515→      { step: "Record", desc: "Monthly recording of sales, purchases, expenses, and bank entries." },
   516→      { step: "Reconcile", desc: "Bank, GST, and TDS reconciliation every month." },
   517→      { step: "Report", desc: "P&L, balance sheet, and a plain-English monthly summary." },
   518→    ],
   519→    documents: ["Bank statements", "Sales & purchase invoices", "Expense receipts", "GST returns", "Payroll data"],
   520→    timeline: "Monthly — closed within 7 days of month-end.",
   521→    pricing: "From ₹4,999/mo",
   522→    faqs: [
   523→      { q: "Which accounting tool do you use?", a: "Your choice — Tally Prime, Zoho Books, QuickBooks, or even a custom sheet for very small operations. We're tool-agnostic and work with what suits your scale." },
   524→      { q: "Do you take over existing books?", a: "Yes. We review your current books, clean up any misclassifications, and continue from there. Most clients arrive with 6–12 months of unorganised data." },
   525→    ],
   526→    featured: true,
   527→  },
   528→  {
   529→    slug: "bank-reconciliation",
   530→    title: "Bank Reconciliation",
   531→    icon: Banknote,
   532→    category: "Accounting & Bookkeeping",
   533→    tagline: "Every rupee accounted for, every month.",
   534→    summary:
   535→      "Monthly bank reconciliation matching your books to actual bank balances — catching errors, duplicates and missing entries.",
   536→    whoNeeds: [
   537→      "Businesses with multiple bank accounts",
   538→      "Anyone noticing book vs bank balance mismatches",
   539→      "Companies preparing for audit",
   540→    ],
   541→    process: [
   542→      { step: "Match", desc: "Compare books against bank statements entry by entry." },
   543→      { step: "Identify", desc: "Flag missing entries, duplicates, and uncleared items." },
   544→      { step: "Adjust", desc: "Post correcting entries and clear reconciling items." },
   545→    ],
   546→    documents: ["Bank statements", "Books of accounts", "Cheque & deposit registers"],
   547→    timeline: "Monthly, within 5 days of month-end.",
   548→    pricing: "From ₹1,499/mo",
   549→    faqs: [
   550→      { q: "Why does my bank balance never match my books?", a: "Usually because of uncleared cheques, unrecorded bank charges, or timing differences. Regular reconciliation eliminates the gap — and surfaces any errors early." },
   551→    ],
   552→  },
   553→  {
   554→    slug: "accounts-receivable-payable",
   555→    title: "Accounts Receivable / Payable",
   556→    icon: Handshake,
   557→    category: "Accounting & Bookkeeping",
   558→    tagline: "Know who owes you — and who you owe.",
   559→    summary:
   560→      "AR/AP management with ageing analysis, follow-up schedules, and clear visibility on your working capital position.",
   561→    whoNeeds: [
   562→      "Businesses with credit sales or supplier credit",
   563→      "Companies struggling with cash flow timing",
   564→      "Anyone wanting tighter debtor follow-up",
   565→    ],
   566→    process: [
   567→      { step: "Record", desc: "Track every invoice raised and bill received." },
   568→      { step: "Age", desc: "Ageing buckets: 0–30, 31–60, 61–90, 90+ days." },
   569→      { step: "Follow up", desc: "Scheduled debtor follow-ups; creditor payment calendar." },
   570→    ],
   571→    documents: ["Sales invoices", "Purchase bills", "Payment receipts", "Supplier statements"],
   572→    timeline: "Ongoing — weekly ageing reports.",
   573→    pricing: "From ₹2,499/mo",
   574→    faqs: [
   575→      { q: "Can you chase my customers for payment?", a: "We prepare professional follow-up communications and reminders for your approval; the actual sending can be done by you or on your behalf, depending on your preference." },
   576→    ],
   577→  },
   578→  {
   579→    slug: "mis-reporting",
   580→    title: "MIS Reporting",
   581→    icon: PieChart,
   582→    category: "Accounting & Bookkeeping",
   583→    tagline: "A dashboard you can actually run the business from.",
   584→    summary:
   585→      "Custom monthly MIS reports — P&L, cash flow, unit economics, KPIs — formatted for founders, not accountants.",
   586→    whoNeeds: [
   587→      "Founders wanting real visibility on performance",
   588→      "Businesses preparing for investor reporting",
   589→      "Teams needing consistent monthly metrics",
   590→    ],
   591→    process: [
   592→      { step: "Define", desc: "We agree the 8–12 metrics that matter for your business." },
   593→      { step: "Compile", desc: "Monthly data pulled and structured from your books." },
   594→      { step: "Present", desc: "A one-page report with trends, variance, and commentary." },
   595→    ],
   596→    documents: ["Books of accounts", "Prior period reports", "Business KPI definitions"],
   597→    timeline: "Monthly, within 10 days of month-end.",
   598→    pricing: "From ₹3,499/mo",
   599→    faqs: [
