     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→import { LegalBody } from "../legal-body";
     4→import { CONTACT, GRIEVANCE_OFFICER, SITE } from "@/lib/site";
     5→
     6→export const metadata: Metadata = {
     7→  title: "Privacy Policy",
    57→                Fiduciaries with their own privacy policies.
    58→              </p>
    59→            </>
    60→          ),
    61→        },
    62→        {
    63→          index: "§ 2",
    64→          heading: "Grievance Officer (DPDP Act §8(9))",
    65→          body: (
    66→            <>
    67→              <p>
    68→                As required by Section 8(9) of the DPDP Act, Yaara has
    69→                designated a Grievance Officer to address any complaints,
    70→                queries, or requests you may have regarding the processing of
    71→                your personal data. The Grievance Officer&apos;s details are
    72→                shown in the gold-bordered callout above this section. You may
    73→                also reach the Grievance Officer by post at our registered
    74→                office address.
    75→              </p>
    76→              <p>
    77→                We acknowledge every complaint within{" "}
    78→                <strong>24 (twenty-four) hours</strong> of receipt and resolve
    79→                it within <strong>21 (twenty-one) days</strong> from the date of
    80→                receipt, in accordance with the timelines prescribed under the
    81→                DPDP Act. Where a resolution requires more time (for example,
    82→                because we need to retrieve records from a prior period or
    83→                coordinate with a CA partner), we will inform you of the
    84→                extended timeline and the reasons for it within the initial
    85→                21-day window.
    86→              </p>
    87→            </>
    88→          ),
    89→        },
    90→        {
    91→          index: "§ 3",
    92→          heading: "Personal data we collect",
    93→          body: (
    94→            <>
    95→              <p>
    96→                We collect only the personal data that is necessary to deliver
    97→                the services you engage us for, to communicate with you, and to
    98→                comply with our legal obligations. The categories of personal
    99→                data we typically process are:
   100→              </p>
   101→              <ul>
   102→                <li>
   103→                  <strong>Identity data:</strong> your name, father&apos;s or
   104→                  spouse&apos;s name, date of birth, photograph, PAN, Aadhaar
   105→                  (where required for a specific filing), DIN, and similar
   106→                  identifiers required for statutory filings.
   107→                </li>
   108→                <li>
   109→                  <strong>Contact data:</strong> your email address, phone
   110→                  number, postal address, and WhatsApp number; for businesses,
   111→                  the contact details of authorised signatories and finance
   112→                  team members.
   113→                </li>
   114→                <li>
   115→                  <strong>Business &amp; financial data:</strong> bank
   116→                  statements, invoices, sales and purchase registers, books of
   117→                  accounts, trial balances, financial statements, GST returns,
   118→                  TDS challans, payroll registers, and similar records you
   119→                  share with us to prepare filings or advise you.
   120→                </li>
   121→                <li>
   122→                  <strong>KYC &amp; onboarding data:</strong> identity proofs,
   123→                  address proofs, photographs, board resolutions, partnership
   124→                  deeds, MOA/AOA, and other documents required to onboard you
   125→                  as a client and to file on your behalf.
   126→                </li>
   127→                <li>
   128→                  <strong>Communications data:</strong> the contents of emails,
   129→                  WhatsApp messages, call notes, meeting records, and
   130→                  consultation notes that we exchange with you, retained so we
   131→                  can provide continuity of service.
   132→                </li>
   133→                <li>
   134→                  <strong>Website &amp; usage data:</strong> IP address, browser
   135→                  type, pages visited, and similar technical data collected
   136→                  automatically when you visit our website, processed through
   137→                  cookies and similar technologies as described in our{" "}
   138→                  <Link href="/legal/cookie">Cookie Policy</Link>.
   139→                </li>
   140→              </ul>
   141→              <p>
   142→                We do not collect or process any personal data that falls within
   143→                the definition of <strong>&quot;sensitive personal data&quot;</strong>{" "}
   144→                or <strong>children&apos;s data</strong> beyond what is strictly
   145→                necessary for statutory filings. We do not knowingly process
   146→                the personal data of children under 18 unless you provide it to
   147→                us as a parent or guardian in connection with a legitimate
   148→                engagement (for example, a minor&apos;s income-tax filing).
   149→              </p>
   150→            </>
   151→          ),
   152→        },
   153→        {
   154→          index: "§ 4",
   155→          heading: "Purposes of processing",
   156→          body: (
   157→            <>
   158→              <p>We process your personal data for the following purposes:</p>
   159→              <ul>
   160→                <li>
   161→                  <strong>Service delivery:</strong> preparing and filing your
   162→                  income-tax returns, GST returns, TDS returns, ROC filings,
   163→                  and other statutory documents; maintaining your books of
   164→                  accounts; processing payroll; and delivering advisory
   165→                  services you have engaged us for.
   166→                </li>
   167→                <li>
   168→                  <strong>Communication:</strong> responding to your enquiries,
   169→                  sending you reminders about upcoming deadlines, sharing
   170→                  acknowledgements and filings, and providing ongoing
   171→                  compliance support.
   172→                </li>
   173→                <li>
   174→                  <strong>Compliance with legal obligations:</strong> meeting
   175→                  our record-keeping and reporting obligations under the
   176→                  Income-tax Act, 1961, the Central Goods and Services Tax
   177→                  Act, 2017, the Companies Act, 2013, and other applicable
   178→                  Indian law.
   179→                </li>
   180→                <li>
   181→                  <strong>Statutory sign-off via CA partner network:</strong>{" "}
   182→                  where a filing requires the signature of a practicing
   183→                  Chartered Accountant (for example, a tax audit under section
   184→                  44AB), sharing the minimum necessary data with an empanelled
   185→                  CA to issue the audit report or certification.
   186→                </li>
   187→                <li>
   188→                  <strong>Internal administration:</strong> maintaining client
   189→                  records, conflict-of-interest checks, internal quality
   190→                  review, and training of our team members under appropriate
   191→                  confidentiality controls.
   192→                </li>
   193→              </ul>
   194→              <p>
   195→                We do not use your personal data for any purpose that is
   196→                incompatible with the purposes for which it was collected. Where
   197→                we intend to use data for a new purpose, we will seek your
   198→                consent before doing so.
   199→              </p>
   200→            </>
   201→          ),
   202→        },
   203→        {
   204→          index: "§ 5",
   205→          heading: "Legal basis for processing",
   206→          body: (
   207→            <>
   208→              <p>
   209→                Under the DPDP Act, our processing of your personal data is
   210→                lawful where it is based on one or more of the following
   211→                grounds:
   212→              </p>
   213→              <ul>
   214→                <li>
   215→                  <strong>Consent:</strong> you have given specific, informed,
   216→                  and unambiguous consent to the processing of your personal
   217→                  data for one or more specified purposes — for example, when
   218→                  you submit an enquiry form, accept our engagement scope, or
   219→                  consent to website analytics cookies via our consent banner.
   220→                </li>
   221→                <li>
   222→                  <strong>Necessary for performance of a contract:</strong>{" "}
   223→                  processing is necessary to deliver the services set out in
   224→                  our written engagement scope — for example, filing your
   225→                  income-tax return or processing your monthly payroll.
   226→                </li>
   227→                <li>
   228→                  <strong>Compliance with a legal obligation:</strong>{" "}
   229→                  processing is necessary to comply with Indian law — for
   230→                  example, retaining tax records for the periods prescribed
   231→                  under the Income-tax Act, or reporting specified
   232→                  transactions under FATCA/CRS where applicable.
   233→                </li>
   234→                <li>
   235→                  <strong>Legitimate interest:</strong> processing is necessary
   236→                  for purposes such as fraud prevention, network and
   237→                  information security, internal quality review, and dispute
   238→                  resolution — always balanced against your reasonable
   239→                  expectations and rights.
   240→                </li>
   241→              </ul>
   242→              <p>
   243→                Where processing is based on consent, you may withdraw your
   244→                consent at any time by emailing our Grievance Officer at{" "}
   245→                <a href={`mailto:${GRIEVANCE_OFFICER.email}`}>
   246→                  {GRIEVANCE_OFFICER.email}
   247→                </a>
   248→                . Withdrawing consent does not affect the lawfulness of
   249→                processing carried out before withdrawal, nor does it relieve us
   250→                of any legal obligation to retain or process certain data.
   251→              </p>
   252→            </>
   253→          ),
   254→        },
   255→        {
   256→          index: "§ 6",
   257→          heading: "Data retention",
   258→          body: (
   259→            <>
   260→              <p>
   261→                We retain your personal data only for as long as necessary to
   262→                fulfil the purposes for which it was collected, including to
   263→                meet our legal, regulatory, and statutory obligations. The
   264→                principal retention periods we follow are:
   265→              </p>
   266→              <ul>
   267→                <li>
   268→                  <strong>Tax records:</strong> 6 to 8 years from the end of
   269→                  the relevant assessment year, in line with the limitation
   270→                  periods under section 149 of the Income-tax Act, 1961 (which
   271→                  permits reassessment up to 6 years, extended in limited
   272→                  cases).
   273→                </li>
   274→                <li>
   275→                  <strong>GST records:</strong> until the expiry of 6 years
   276→                  from the due date of furnishing the annual return for the
   277→                  year concerned, as required under section 36 of the CGST Act,
   278→                  2017.
   279→                </li>
   280→                <li>
   281→                  <strong>Companies Act records:</strong> for the period
   282→                  prescribed under the Companies Act, 2013 and applicable rules
   283→                  — typically 8 financial years for statutory registers and
   284→                  filed documents.
   285→                </li>
   286→                <li>
   287→                  <strong>Payroll &amp; HR records:</strong> for the periods
   288→                  prescribed under the Employees&apos; Provident Funds Act,
   289→                  ESI Act, and Payment of Wages Act — typically 3 to 7 years
   290→                  depending on the record type.
   291→                </li>
   292→                <li>
   293→                  <strong>Communications &amp; enquiries:</strong> for the
   294→                  duration of your engagement and for 2 years thereafter, after
   295→                  which they are securely deleted unless required for an
   296→                  ongoing matter.
   297→                </li>
   298→                <li>
   299→                  <strong>Website analytics data:</strong> aggregated and
   300→                  retained for up to 14 months, in line with our analytics
   301→                  provider&apos;s default retention settings.
   302→                </li>
   303→              </ul>
   304→              <p>
   305→                When retention is no longer necessary, we either securely erase
   306→                the data or anonymise it so that it can no longer be linked to
   307→                you. Records held by government portals after a filing is
   308→                submitted are governed by the retention policies of those
   309→                portals and are outside our control.
   310→              </p>
   311→            </>
   312→          ),
   313→        },
   314→        {
   315→          index: "§ 7",
   316→          heading: "Data sharing and recipients",
   317→          body: (
   318→            <>
   319→              <p>
   320→                We do not sell your personal data, and we do not share it with
   321→                third parties for their own marketing or commercial purposes. We
   322→                share personal data only with the following categories of
   323→                recipients, and only the minimum necessary data for each
   324→                purpose:
   325→              </p>
   326→              <ul>
   327→                <li>
   328→                  <strong>Government portals &amp; authorities:</strong> the
   329→                  GST Network, the Income Tax Department, the Ministry of
   330→                  Corporate Affairs, the Employees&apos; Provident Fund
   331→                  Organisation, the ESIC, the Reserve Bank of India (where
   332→                  applicable), and other regulators — for the purpose of
   333→                  filing, reporting, and responding to notices on your behalf.
   334→                </li>
   335→                <li>
   336→                  <strong>Empanelled CA partner network:</strong> independent
   337→                  practicing Chartered Accountants engaged for statutory audit,
   338→                  tax audit under section 44AB, GST audit under section 35(5),
   339→                  and other certifications that legally require a practicing
   340→                  CA&apos;s signature. Each CA partner is bound by a written
   341→                  confidentiality agreement and by the ICAI Code of Ethics.
   342→                </li>
   343→                <li>
   344→                  <strong>Banking &amp; payment partners:</strong> our bank and
   345→                  payment service providers, for the purpose of receiving your
   346→                  fees and disbursing payments on your behalf (such as advance
   347→                  tax or statutory fees).
   348→                </li>
   349→                <li>
   350→                  <strong>Cloud &amp; software providers:</strong> secure cloud
   351→                  storage, accounting software, document management, and
   352→                  communication tools used to deliver our services, each
   353→                  contracted under data-processing terms that require
   354→                  confidentiality and security.
   355→                </li>
   356→                <li>
   357→                  <strong>Legal &amp; regulatory advisors:</strong> where
   358→                  reasonably necessary to obtain legal advice or to respond to
   359→                  a regulator, court, or law-enforcement request that is
   360→                  legally binding on us.
   361→                </li>
   362→              </ul>
   363→              <p>
   364→                We do not transfer your personal data outside India except
   365→                where it is incidental to using a global cloud or software
   366→                provider (for example, email or accounting software with
   367→                servers outside India). Where such a transfer occurs, we rely
   368→                on the exemption under the DPDP Act for transfers to countries
   369→                notified by the Central Government, and we require our
   370→                providers to maintain equivalent levels of protection.
   371→              </p>
   372→            </>
   373→          ),
   374→        },
   375→        {
   376→          index: "§ 8",
   377→          heading: "Your rights as a Data Principal",
   378→          body: (
   379→            <>
   380→              <p>
   381→                The DPDP Act grants you, as a Data Principal, the following
   382→                rights in relation to your personal data processed by us. To
   383→                exercise any of these rights, please email our Grievance
   384→                Officer at{" "}
   385→                <a href={`mailto:${GRIEVANCE_OFFICER.email}`}>
   386→                  {GRIEVANCE_OFFICER.email}
   387→                </a>{" "}
   388→                — we will respond within the timelines set out in the callout
   389→                above.
   390→              </p>
   391→              <ul>
   392→                <li>
   393→                  <strong>Right to access information:</strong> you may request
   394→                  a summary of the personal data we hold about you, the
   395→                  purposes for which it is processed, and the categories of
   396→                  recipients with whom it has been shared.
   397→                </li>
   398→                <li>
   399→                  <strong>Right to correction &amp; completion:</strong> you
   400→                  may request that we correct any inaccurate, incomplete, or
   401→                  outdated personal data, or update it to reflect your current
   402→                  circumstances.
   403→                </li>
   404→                <li>
   405→                  <strong>Right to erasure:</strong> you may request that we
   406→                  erase your personal data, subject to our legal retention
   407→                  obligations (for example, tax records that must be retained
   408→                  for 6–8 years cannot be erased before the expiry of the
   409→                  retention period).
   410→                </li>
   411→                <li>
   412→                  <strong>Right to grievance redressal:</strong> you have the
   413→                  right to lodge a complaint with our Grievance Officer and, if
   414→                  not satisfied with our response, to approach the Data
   415→                  Protection Board of India established under the DPDP Act.
   416→                </li>
   417→                <li>
   418→                  <strong>Right to nominate:</strong> you may nominate any
   419→                  other individual to exercise your rights under the DPDP Act
   420→                  in the event of your death or incapacity. To make or update a
   421→                  nomination, please email our Grievance Officer.
   422→                </li>
   423→              </ul>
   424→              <p>
   425→                We may ask you to verify your identity before responding to a
   426→                request, particularly where the request involves sensitive
   427→                records. We will not charge a fee for reasonable requests,
   428→                though we may charge a reasonable fee for repeated or manifestly
   429→                unfounded requests, in line with the rules prescribed under the
   430→                DPDP Act.
   431→              </p>
   432→            </>
   433→          ),
   434→        },
   435→        {
   436→          index: "§ 9",
   437→          heading: "Security measures",
   438→          body: (
   439→            <>
   440→              <p>
   441→                We take the security of your personal data seriously and have
   442→                implemented a layered set of technical, organisational, and
   443→                physical measures designed to protect it against unauthorised
   444→                access, alteration, disclosure, or destruction:
   445→              </p>
   446→              <ul>
   447→                <li>
   448→                  <strong>Encrypted uploads:</strong> documents you share with
   449→                  us are transmitted over TLS 1.2+ encryption and stored in
   450→                  encrypted form on access-controlled cloud storage.
   451→                </li>
   452→                <li>
   453→                  <strong>Access controls:</strong> access to your personal data
   454→                  is restricted to authorised team members on a need-to-know
   455→                  basis, protected by strong authentication, and logged for
   456→                  audit.
   457→                </li>
   458→                <li>
   459→                  <strong>Confidentiality agreements:</strong> every team
   460→                  member and every CA partner in our network signs a written
   461→                  confidentiality agreement before any access to client data is
   462→                  granted.
   463→                </li>
   464→                <li>
   465→                  <strong>Secure communication:</strong> we use WhatsApp
   466→                  Business and email with appropriate security settings; for
   467→                  highly sensitive engagements we will agree a more secure
   468→                  channel.
   469→                </li>
   470→                <li>
   471→                  <strong>Regular review:</strong> we periodically review our
   472→                  security controls and update them in response to evolving
   473→                  threats and the rules prescribed under the DPDP Act.
   474→                </li>
   475→              </ul>
   476→              <p>
   477→                In the unlikely event of a personal data breach that is likely
   478→                to result in a significant harm to you, we will notify you and
   479→                the Data Protection Board of India in accordance with the
   480→                timelines and procedures set out in the DPDP Act and the rules
   481→                made thereunder.
   482→              </p>
   483→            </>
   484→          ),
   485→        },
   486→        {
   487→          index: "§ 10",
   488→          heading: "Cookies and similar technologies",
   489→          body: (
   490→            <>
   491→              <p>
   492→                Our website uses cookies and similar technologies to operate
   493→                the site, remember your consent preferences, and — only if you
   494→                consent — measure traffic through Google Analytics 4 with
   495→                Google Consent Mode v2. We do not use cookies for cross-site
   496→                advertising. The full list of cookies, their purposes, and how
   497→                to disable them is set out in our{" "}
   498→                <Link href="/legal/cookie">Cookie Policy</Link>.
   499→              </p>
   500→            </>
   501→          ),
   502→        },
   503→        {
   504→          index: "§ 11",
   505→          heading: "Children's data",
   506→          body: (
   507→            <>
   508→              <p>
   509→                Our services are directed at businesses and adults engaging us
   510→                for professional compliance work. We do not knowingly collect
   511→                personal data directly from children under 18. Where a minor is
   512→                a party to a filing (for example, a minor&apos;s income-tax
   513→                return or a minor nominee in a trust), the data is provided by
   514→                a parent or lawful guardian, and we process it only for the
   515→                limited purpose of that filing, with verifiable parental
   516→                consent as required under section 9 of the DPDP Act.
   517→              </p>
   518→            </>
   519→          ),
   520→        },
   521→        {
   522→          index: "§ 12",
   523→          heading: "Changes to this policy",
   524→          body: (
   525→            <>
   526→              <p>
   527→                We may update this Privacy Policy from time to time to reflect
   528→                changes in our practices, the services we offer, or the DPDP
   529→                Act and rules made thereunder. We will indicate the date of the
   530→                last revision in the &quot;Last updated&quot; line above.
   531→                Material changes will be communicated to active clients by
   532→                email or WhatsApp at least 7 days before they take effect.
   533→                Continued use of our services after a change takes effect
   534→                constitutes acceptance of the updated policy.
   535→              </p>
   536→            </>
   537→          ),
   538→        },
   539→        {
   540→          index: "§ 13",
   541→          heading: "Contact",
   542→          body: (
   543→            <>
   544→              <p>
   545→                If you have any questions about this Privacy Policy or the way
   546→                we handle your personal data, please contact our Grievance
   547→                Officer using the details in the callout above, or write to us
   548→                at{" "}
   549→                <a href={`mailto:${CONTACT.email}`}>{CONTACT.email}</a>. You
   550→                can also reach us by phone at{" "}
   551→                <a href={CONTACT.phoneHref}>{CONTACT.phone}</a> during working
   552→                hours (Monday to Friday, 10:00 AM to 7:00 PM IST).
   553→              </p>
   554→            </>
   555→          ),
   556→        },
   557→      ]}
   558→    />
   559→  );
   560→}
   561→
